Dynamic,Method,"System.DateTime OneAppAway.ApplicationSettings.Now.get()"
Dynamic,Method,"System.Void OneAppAway.ApplicationSettings.Now.set(System.DateTime value)"
Dynamic,Method,"System.Void OneAppAway.ApplicationSettings.OnBandwidthSettingChanged(Windows.UI.Xaml.DependencyObject sender, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"OneAppAway.BandwidthOptions OneAppAway.ApplicationSettings.BandwidthSettingStatic.get()"
Dynamic,Method,"System.Void OneAppAway.ApplicationSettings.BandwidthSettingStatic.set(OneAppAway.BandwidthOptions value)"
Dynamic,Method,"System.Void OneAppAway.ApplicationSettings.add_BandwidthSettingsChanged(System.EventHandler value)"
Dynamic,Method,"System.Void OneAppAway.ApplicationSettings.remove_BandwidthSettingsChanged(System.EventHandler value)"
Dynamic,Method,"System.Void OneAppAway.ApplicationSettings..cctor()"
Dynamic,Method,"System.Void OneAppAway.ApplicationSettings.<NowTimer_Tick>b__2_0()"
Dynamic,Method,"OneAppAway.BandwidthOptions OneAppAway.BandwidthManager.EffectiveBandwidthOptions.get()"
Dynamic,Method,"System.Void OneAppAway.BandwidthManager..cctor()"
Dynamic,Method,"System.Void OneAppAway.BandwidthManager.ApplicationSettings_BandwidthSettingsChanged(System.Object sender, System.EventArgs e)"
Dynamic,Method,"System.Void OneAppAway.BandwidthManager.NetworkInformation_NetworkStatusChanged(System.Object sender)"
Dynamic,Method,"System.Void OneAppAway.BandwidthManager.GetNetworkInfo()"
Dynamic,Method,"System.Void OneAppAway.BandwidthManager.OnEffectiveBandwidthOptionsChanged()"
Dynamic,Method,"System.Void OneAppAway.BandwidthManager.add_EffectiveBandwidthOptionsChanged(System.EventHandler value)"
Dynamic,Method,"System.Void OneAppAway.BandwidthManager.remove_EffectiveBandwidthOptionsChanged(System.EventHandler value)"
Dynamic,Method,"System.Void OneAppAway.BandwidthManager.Dispatcher.set(Windows.UI.Core.CoreDispatcher value)"
Dynamic,Method,"Windows.UI.Core.CoreDispatcher OneAppAway.BandwidthManager.Dispatcher.get()"
Dynamic,Method,"System.String OneAppAway.ComboBoxIconAndText.Icon.get()"
Dynamic,Method,"System.Void OneAppAway.ComboBoxIconAndText.Icon.set(System.String value)"
Dynamic,Method,"System.String OneAppAway.ComboBoxIconAndText.Text.get()"
Dynamic,Method,"System.Void OneAppAway.ComboBoxIconAndText.Text.set(System.String value)"
Dynamic,Method,"System.Void OneAppAway.ComboBoxIconAndText..ctor()"
Dynamic,Method,"System.Void OneAppAway.NavigationFriendlyPage..ctor()"
Dynamic,Method,"OneAppAway.Common.NavigationHelper OneAppAway.NavigationFriendlyPage.NavigationHelper.get()"
Dynamic,Method,"OneAppAway.Common.ObservableDictionary OneAppAway.NavigationFriendlyPage.DefaultViewModel.get()"
Dynamic,Method,"System.Void OneAppAway.NavigationFriendlyPage.NavigationHelper_LoadState(System.Object sender, OneAppAway.Common.LoadStateEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.NavigationFriendlyPage.NavigationHelper_SaveState(System.Object sender, OneAppAway.Common.SaveStateEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.NavigationFriendlyPage.OnLoadState(System.Collections.Generic.Dictionary<System.String, System.Object> state, System.Object navigationParameter)"
Dynamic,Method,"System.Void OneAppAway.NavigationFriendlyPage.OnSaveState(System.Collections.Generic.Dictionary<System.String, System.Object> state)"
Dynamic,Method,"System.Void OneAppAway.NavigationFriendlyPage.OnNavigatedTo(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.NavigationFriendlyPage.GoBackCommand_CanExecuteChanged(System.Object sender, System.EventArgs e)"
Dynamic,Method,"System.Void OneAppAway.NavigationFriendlyPage.OnNavigatedFrom(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Boolean OneAppAway.NavigationFriendlyPage.GoBack()"
Dynamic,Method,"System.Void OneAppAway.NavigationFriendlyPage.OnGoBack(ref System.Boolean handled)"
Dynamic,Method,"System.Boolean OneAppAway.NavigationFriendlyPage.CanGoBack.get()"
Dynamic,Method,"System.Void OneAppAway.NavigationFriendlyPage.CanGoBack.set(System.Boolean value)"
Dynamic,Method,"System.Void OneAppAway.NavigationFriendlyPage.UpdateBackButtonVisibility()"
Dynamic,Method,"System.Void OneAppAway.CompactFormatReader..ctor(System.String data)"
Dynamic,Method,"OneAppAway.CompactFormatReader[] OneAppAway.CompactFormatReader.Next()"
Dynamic,Method,"System.String OneAppAway.CompactFormatReader.ReadString()"
Dynamic,Method,"System.Int32 OneAppAway.CompactFormatReader.ReadInt()"
Dynamic,Method,"System.Void OneAppAway.CompactFormatWriter.WriteString(System.String str)"
Dynamic,Method,"System.Void OneAppAway.CompactFormatWriter.WriteInt(System.Int32 num)"
Dynamic,Method,"System.Void OneAppAway.CompactFormatWriter.WriteQuotedString(System.String str)"
Dynamic,Method,"System.Void OneAppAway.CompactFormatWriter.NextItem()"
Dynamic,Method,"System.Void OneAppAway.CompactFormatWriter.OpenParens()"
Dynamic,Method,"System.Void OneAppAway.CompactFormatWriter.CloseParens()"
Dynamic,Method,"System.Void OneAppAway.CompactFormatWriter.TrimDelimiter()"
Dynamic,Method,"System.String OneAppAway.CompactFormatWriter.ToString()"
Dynamic,Method,"System.Void OneAppAway.CompactFormatWriter..ctor()"
Dynamic,Method,"System.Void OneAppAway.CompactFormatter.FormatStops(System.Collections.Generic.List<OneAppAway.BusStop> stops, OneAppAway.CompactFormatWriter writer)"
Dynamic,Method,"System.Collections.Generic.List<OneAppAway.BusStop> OneAppAway.CompactFormatter.DeformatStops(OneAppAway.CompactFormatReader reader)"
Dynamic,Method,"System.Void OneAppAway.CompactFormatter.FormatRoutes(System.Collections.Generic.List<System.Tuple<OneAppAway.BusRoute, System.String[], System.String[]>> routes, OneAppAway.CompactFormatWriter writer)"
Dynamic,Method,"System.Collections.Generic.List<System.Tuple<OneAppAway.BusRoute, System.String[], System.String[]>> OneAppAway.CompactFormatter.DeformatRoutes(OneAppAway.CompactFormatReader reader)"
Dynamic,Method,"System.Void OneAppAway.CompactFormatter.FormatAgencies(System.Collections.Generic.List<System.Tuple<OneAppAway.TransitAgency, System.String[]>> agencies, OneAppAway.CompactFormatWriter writer)"
Dynamic,Method,"System.Collections.Generic.List<System.Tuple<OneAppAway.TransitAgency, System.String[]>> OneAppAway.CompactFormatter.DeformatAgencies(OneAppAway.CompactFormatReader reader)"
Dynamic,Method,"System.Void OneAppAway.BusArrivalBox..ctor()"
Dynamic,Method,"OneAppAway.RealtimeArrival OneAppAway.BusArrivalBox.Arrival.get()"
Dynamic,Method,"System.Void OneAppAway.BusArrivalBox.Arrival.set(OneAppAway.RealtimeArrival value)"
Dynamic,Method,"System.Void OneAppAway.BusArrivalBox.Button_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.BusArrivalBox.InitializeComponent()"
Dynamic,Method,"System.Void OneAppAway.BusArrivalBox.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector OneAppAway.BusArrivalBox.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void OneAppAway.BusMap..ctor()"
Dynamic,Method,"System.Collections.Generic.ICollection<OneAppAway.BusStop> OneAppAway.BusMap.ShownStops.get()"
Dynamic,Method,"Windows.Devices.Geolocation.BasicGeoposition OneAppAway.BusMap.Center.get()"
Dynamic,Method,"System.Void OneAppAway.BusMap.Center.set(Windows.Devices.Geolocation.BasicGeoposition value)"
Dynamic,Method,"Windows.Devices.Geolocation.BasicGeoposition OneAppAway.BusMap.TopLeft.get()"
Dynamic,Method,"Windows.Devices.Geolocation.BasicGeoposition OneAppAway.BusMap.BottomRight.get()"
Dynamic,Method,"System.Double OneAppAway.BusMap.LatitudePerPixel.get()"
Dynamic,Method,"System.Double OneAppAway.BusMap.LongitudePerPixel.get()"
Dynamic,Method,"System.Double OneAppAway.BusMap.ZoomLevel.get()"
Dynamic,Method,"System.Void OneAppAway.BusMap.ZoomLevel.set(System.Double value)"
Dynamic,Method,"System.Double OneAppAway.BusMap.StopSizeThreshold.get()"
Dynamic,Method,"System.Void OneAppAway.BusMap.StopSizeThreshold.set(System.Double value)"
Dynamic,Method,"System.Double OneAppAway.BusMap.StopVisibilityThreshold.get()"
Dynamic,Method,"System.Void OneAppAway.BusMap.StopVisibilityThreshold.set(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.Controls.Maps.MapControl OneAppAway.BusMap.MapControl.get()"
Dynamic,Method,"System.Void OneAppAway.BusMap.AddStopToMap(OneAppAway.BusStop stop)"
Dynamic,Method,"System.Void OneAppAway.BusMap.RemoveStopFromMap(OneAppAway.BusStop stop)"
Dynamic,Method,"System.Void OneAppAway.BusMap.RefreshIconSizes()"
Dynamic,Method,"System.Void OneAppAway.BusMap.RefreshIconVisibilities()"
Dynamic,Method,"System.Void OneAppAway.BusMap.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void OneAppAway.BusMap.remove_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void OneAppAway.BusMap.OnPropertyChanged(params System.String[] propertyNames)"
Dynamic,Method,"System.Void OneAppAway.BusMap.add_StopsClicked(System.EventHandler<OneAppAway.StopClickedEventArgs> value)"
Dynamic,Method,"System.Void OneAppAway.BusMap.remove_StopsClicked(System.EventHandler<OneAppAway.StopClickedEventArgs> value)"
Dynamic,Method,"System.Void OneAppAway.BusMap.OnStopsClicked(OneAppAway.BusStop[] stops, Windows.Devices.Geolocation.BasicGeoposition location)"
Dynamic,Method,"System.Void OneAppAway.BusMap._ShownStops_CollectionChanged(System.Object sender, System.Collections.Specialized.NotifyCollectionChangedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.BusMap.MainMap_ZoomLevelChanged(Windows.UI.Xaml.Controls.Maps.MapControl sender, System.Object args)"
Dynamic,Method,"System.Void OneAppAway.BusMap.MainMap_CenterChanged(Windows.UI.Xaml.Controls.Maps.MapControl sender, System.Object args)"
Dynamic,Method,"System.Void OneAppAway.BusMap.MainMap_SizeChanged(System.Object sender, Windows.UI.Xaml.SizeChangedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.BusMap.CenterOnLocation(Windows.Devices.Geolocation.BasicGeoposition location, System.Double zoomLevel)"
Dynamic,Method,"System.Void OneAppAway.BusMap.MainMap_MapElementClick(Windows.UI.Xaml.Controls.Maps.MapControl sender, Windows.UI.Xaml.Controls.Maps.MapElementClickEventArgs args)"
Dynamic,Method,"System.Void OneAppAway.BusMap.HookLocationEvents()"
Dynamic,Method,"System.Void OneAppAway.BusMap.UnhookLocationEvents()"
Dynamic,Method,"System.Void OneAppAway.BusMap.LocationManager_LocationChanged(System.Object sender, System.EventArgs e)"
Dynamic,Method,"System.Void OneAppAway.BusMap.RefreshMyLocation()"
Dynamic,Method,"System.Void OneAppAway.BusMap.InitializeComponent()"
Dynamic,Method,"System.Void OneAppAway.BusMap.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector OneAppAway.BusMap.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Boolean OneAppAway.BusMap.<MainMap_MapElementClick>b__50_0(Windows.UI.Xaml.Controls.Maps.MapElement me)"
Dynamic,Method,"System.Void OneAppAway.StopClickedEventArgs..ctor(Windows.Devices.Geolocation.BasicGeoposition center, params OneAppAway.BusStop[] stops)"
Dynamic,Method,"Windows.Devices.Geolocation.BasicGeoposition OneAppAway.StopClickedEventArgs.Center.get()"
Dynamic,Method,"System.Void OneAppAway.StopClickedEventArgs.Center.set(Windows.Devices.Geolocation.BasicGeoposition value)"
Dynamic,Method,"OneAppAway.BusStop[] OneAppAway.StopClickedEventArgs.Stops.get()"
Dynamic,Method,"System.Void OneAppAway.StopClickedEventArgs.Stops.set(OneAppAway.BusStop[] value)"
Dynamic,Method,"System.Void OneAppAway.HamburgerBar..ctor()"
Dynamic,Method,"System.Void OneAppAway.HamburgerBar.OnApplyTemplate()"
Dynamic,Method,"System.Void OneAppAway.HamburgerBar.EnsureNavigation<T>()"
Dynamic,Method,"System.Void OneAppAway.HamburgerBar.HamburgerButton_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.HamburgerBar.BandwidthButton_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.HamburgerBar.MapButton_Checked(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.HamburgerBar.RoutesButton_Checked(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.HamburgerBar.SettingsButton_Checked(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.HamburgerBar.SetRootFrame(Windows.UI.Xaml.Controls.Frame rootFrame)"
Dynamic,Method,"System.Void OneAppAway.HamburgerBar.CheckCorrectButton()"
Dynamic,Method,"System.Void OneAppAway.HamburgerBar.RootFrame_Navigated(System.Object sender, Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Threading.Tasks.Task OneAppAway.HamburgerBar.ShowPopup(Windows.UI.Xaml.UIElement element, Windows.UI.Xaml.Controls.Primitives.AnimationDirection position, System.Double width, System.Double height, System.Type sourcePageType, System.Object parameter)"
Dynamic,Method,"System.Void OneAppAway.HamburgerBar.DismissPopup()"
Dynamic,Method,"System.Void OneAppAway.HamburgerBar.ShowNextPopup()"
Dynamic,Method,"System.Void OneAppAway.HamburgerBar.OnShowPopup(Windows.UI.Xaml.UIElement element, Windows.UI.Xaml.Controls.Primitives.AnimationDirection position, System.Double width, System.Double height, System.Type sourcePageType, System.Object parameter)"
Dynamic,Method,"System.Void OneAppAway.HamburgerBar.PopupControl_Opened(System.Object sender, System.Object e)"
Dynamic,Method,"System.Void OneAppAway.HamburgerBar.PopupControl_Closed(System.Object sender, System.Object e)"
Dynamic,Method,"System.Void OneAppAway.HamburgerBar.InitializeComponent()"
Dynamic,Method,"System.Void OneAppAway.HamburgerBar.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector OneAppAway.HamburgerBar.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void OneAppAway.MultiStopArrivalsBox.LoadInnerGrid()"
Dynamic,Method,"System.Void OneAppAway.MultiStopArrivalsBox.LoadInnerScrollViewer()"
Dynamic,Method,"System.Void OneAppAway.MultiStopArrivalsBox..ctor()"
Dynamic,Method,"OneAppAway.BusStop[] OneAppAway.MultiStopArrivalsBox.GetStops()"
Dynamic,Method,"System.Void OneAppAway.MultiStopArrivalsBox.SetStops(params OneAppAway.BusStop[] stops)"
Dynamic,Method,"System.Threading.Tasks.Task OneAppAway.MultiStopArrivalsBox.ShowHelpTip()"
Dynamic,Method,"System.Void OneAppAway.MultiStopArrivalsBox.InitializeComponent()"
Dynamic,Method,"System.Void OneAppAway.MultiStopArrivalsBox.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector OneAppAway.MultiStopArrivalsBox.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void OneAppAway.RouteListingControl..ctor()"
Dynamic,Method,"System.Boolean OneAppAway.RouteListingControl.IsChecked.get()"
Dynamic,Method,"System.Void OneAppAway.RouteListingControl.IsChecked.set(System.Boolean value)"
Dynamic,Method,"OneAppAway.BusRoute OneAppAway.RouteListingControl.Route.get()"
Dynamic,Method,"System.Void OneAppAway.RouteListingControl.Route.set(OneAppAway.BusRoute value)"
Dynamic,Method,"System.Double OneAppAway.RouteListingControl.Progress.get()"
Dynamic,Method,"System.Void OneAppAway.RouteListingControl.Progress.set(System.Double value)"
Dynamic,Method,"System.Boolean OneAppAway.RouteListingControl.ShowCheckBox.get()"
Dynamic,Method,"System.Void OneAppAway.RouteListingControl.ShowCheckBox.set(System.Boolean value)"
Dynamic,Method,"System.Boolean OneAppAway.RouteListingControl.ShowProgress.get()"
Dynamic,Method,"System.Void OneAppAway.RouteListingControl.ShowProgress.set(System.Boolean value)"
Dynamic,Method,"OneAppAway.DownloadStatus OneAppAway.RouteListingControl.IsDownloaded.get()"
Dynamic,Method,"System.Void OneAppAway.RouteListingControl.IsDownloaded.set(OneAppAway.DownloadStatus value)"
Dynamic,Method,"System.Void OneAppAway.RouteListingControl.OnRouteChangedStatic(Windows.UI.Xaml.DependencyObject sender, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.RouteListingControl.OnShowCheckBoxChangedStatic(Windows.UI.Xaml.DependencyObject sender, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.RouteListingControl.OnShowProgressChangedStatic(Windows.UI.Xaml.DependencyObject sender, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.RouteListingControl.OnIsDownloadedChangedStatic(Windows.UI.Xaml.DependencyObject sender, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.RouteListingControl.Button_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.RouteListingControl.OnClick()"
Dynamic,Method,"System.Void OneAppAway.RouteListingControl.add_Click(System.EventHandler value)"
Dynamic,Method,"System.Void OneAppAway.RouteListingControl.remove_Click(System.EventHandler value)"
Dynamic,Method,"System.Void OneAppAway.RouteListingControl.InitializeComponent()"
Dynamic,Method,"System.Void OneAppAway.RouteListingControl.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector OneAppAway.RouteListingControl.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void OneAppAway.RouteListingControl..cctor()"
Dynamic,Method,"System.Void OneAppAway.ScheduleBrowser..ctor()"
Dynamic,Method,"System.Void OneAppAway.ScheduleBrowser.OnScheduleChangedStatic(Windows.UI.Xaml.DependencyObject sender, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.ScheduleBrowser.FavoriteButton_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.ScheduleBrowser.Label_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.ScheduleBrowser.ToggleTripHighlight(System.String tripId, Windows.UI.Xaml.Controls.Control label)"
Dynamic,Method,"OneAppAway.DaySchedule OneAppAway.ScheduleBrowser.Schedule.get()"
Dynamic,Method,"System.Void OneAppAway.ScheduleBrowser.Schedule.set(OneAppAway.DaySchedule value)"
Dynamic,Method,"System.Void OneAppAway.ScheduleBrowser.InitializeComponent()"
Dynamic,Method,"System.Void OneAppAway.ScheduleBrowser.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector OneAppAway.ScheduleBrowser.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void OneAppAway.ScheduleBrowser..cctor()"
Dynamic,Method,"System.Void OneAppAway.StopArrivalsBox..ctor()"
Dynamic,Method,"OneAppAway.BusStop OneAppAway.StopArrivalsBox.Stop.get()"
Dynamic,Method,"System.Void OneAppAway.StopArrivalsBox.Stop.set(OneAppAway.BusStop value)"
Dynamic,Method,"System.Boolean OneAppAway.StopArrivalsBox.HideTitle.get()"
Dynamic,Method,"System.Void OneAppAway.StopArrivalsBox.HideTitle.set(System.Boolean value)"
Dynamic,Method,"System.Void OneAppAway.StopArrivalsBox.OnStopChangedStatic(Windows.UI.Xaml.DependencyObject sender, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.StopArrivalsBox.RefreshButton_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Threading.Tasks.Task OneAppAway.StopArrivalsBox.RefreshArrivals(System.Boolean forceOnline)"
Dynamic,Method,"System.Void OneAppAway.StopArrivalsBox.StopButton_Click(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.StopArrivalsBox.IntermediateCanvas_SizeChanged(System.Object sender, Windows.UI.Xaml.SizeChangedEventArgs e)"
Dynamic,Method,"System.Void OneAppAway.StopArrivalsBox.MainStackPanel_SizeChanged(System.Object sender, Windows.UI.Xaml.SizeChangedEventArgs e)"
Dynamic,Method,"System.Threading.Tasks.Task OneAppAway.StopArrivalsBox.ShowHelpTip()"
Dynamic,Method,"System.Void OneAppAway.StopArrivalsBox.InitializeComponent()"
Dynamic,Method,"System.Void OneAppAway.StopArrivalsBox.Connect(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IComponentConnector OneAppAway.StopArrivalsBox.GetBindingConnector(System.Int32 connectionId, System.Object target)"
Dynamic,Method,"System.Void OneAppAway.StopArrivalsBox..cctor()"
Dynamic,Method,"System.Threading.Tasks.Task<OneAppAway.BusStop[]> OneAppAway.Data.GetBusStopsForArea(Windows.Devices.Geolocation.GeoboundingBox bounds, System.Action<OneAppAway.BusStop[], Windows.Devices.Geolocation.GeoboundingBox> stopsLoadedCallback, System.Threading.CancellationToken cancellationToken, System.Boolean offlineOnly)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Tuple<T, OneAppAway.DataRetrievalMessage>> OneAppAway.Data.CloudOrLocal<T>(System.Func<System.Threading.Tasks.Task<T>> cloudCallback, System.Func<System.Threading.Tasks.Task<T>> localCallback, OneAppAway.DataRetrievalOptions options, params System.Type[] dontCatch)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Tuple<OneAppAway.RealtimeArrival[], OneAppAway.DataRetrievalMessage>> OneAppAway.Data.GetArrivals(System.String stopId, OneAppAway.DataRetrievalOptions options, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Tuple<OneAppAway.WeekSchedule, OneAppAway.DataRetrievalMessage>> OneAppAway.Data.GetScheduleForStop(System.String id, OneAppAway.DataRetrievalOptions options, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Tuple<System.Tuple<OneAppAway.BusStop[], System.String[]>, OneAppAway.DataRetrievalMessage>> OneAppAway.Data.GetStopsAndShapesForRoute(System.String routeId, OneAppAway.DataRetrievalOptions options, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Tuple<OneAppAway.TransitAgency[], OneAppAway.DataRetrievalMessage>> OneAppAway.Data.GetTransitAgencies(OneAppAway.DataRetrievalOptions options, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Tuple<OneAppAway.BusRoute[], OneAppAway.DataRetrievalMessage>> OneAppAway.Data.GetBusRoutesForAgency(System.String agencyId, OneAppAway.DataRetrievalOptions options, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Nullable<OneAppAway.BusStop>> OneAppAway.Data.GetBusStop(System.String id, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Nullable<OneAppAway.TransitAgency>> OneAppAway.Data.GetTransitAgency(System.String id, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Nullable<OneAppAway.BusRoute>> OneAppAway.Data.GetRoute(System.String id, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Nullable<Windows.Devices.Geolocation.BasicGeoposition>> OneAppAway.Data.GetCurrentLocation(Windows.Devices.Geolocation.PositionAccuracy acc)"
Dynamic,Method,"System.Nullable<Windows.Devices.Geolocation.BasicGeoposition> OneAppAway.Data.GetLastKnownLocation()"
Dynamic,Method,"System.Threading.Tasks.Task OneAppAway.Data.ProgressivelyAcquireLocation(System.Action<Windows.Devices.Geolocation.BasicGeoposition> OnLocationFound)"
Dynamic,Method,"System.Void OneAppAway.Data..cctor()"
Dynamic,Method,"System.Threading.Tasks.Task<OneAppAway.DownloadManager> OneAppAway.DownloadManager.Create(OneAppAway.RouteListing listing, System.Threading.CancellationToken cancellationToken)"
Dynamic,Method,"System.Threading.Tasks.Task<OneAppAway.RouteListing[]> OneAppAway.DownloadManager.DownloadAll(System.Action<System.Double, System.String> statusChangedCallback, System.Threading.CancellationToken cancellationToken, params OneAppAway.RouteListing[] routeListings)"
Dynamic,Method,"System.Threading.Tasks.Task OneAppAway.DownloadManager.DeleteRoutes(params OneAppAway.RouteListing[] routeListings)"
Dynamic,Method,"System.Void OneAppAway.DownloadManager..ctor()"
Dynamic,Method,"System.Void OneAppAway.DownloadManager.Initialize()"
Dynamic,Method,"System.Void OneAppAway.DownloadManager._StopsPending_CollectionChanged(System.Object sender, System.Collections.Specialized.NotifyCollectionChangedEventArgs e)"
Dynamic,Method,"System.Collections.Generic.IList<OneAppAway.BusStop> OneAppAway.DownloadManager.StopsPending.get()"
Dynamic,Method,"OneAppAway.BusRoute OneAppAway.DownloadManager.Route.get()"
Dynamic,Method,"System.String[] OneAppAway.DownloadManager.Shapes.get()"
Dynamic,Method,"System.Int32 OneAppAway.DownloadManager.TotalStops.get()"
Dynamic,Method,"System.Void OneAppAway.DownloadManager..cctor()"
Dynamic,Method,"System.Void OneAppAway.RouteListing..ctor(OneAppAway.BusRoute route)"
Dynamic,Method,"OneAppAway.BusRoute OneAppAway.RouteListing.Route.get()"
Dynamic,Method,"System.Void OneAppAway.RouteListing.Route.set(OneAppAway.BusRoute value)"
Dynamic,Method,"System.String OneAppAway.RouteListing.Name.get()"
Dynamic,Method,"System.Void OneAppAway.RouteListing.Name.set(System.String value)"
Dynamic,Method,"System.String OneAppAway.RouteListing.Description.get()"
Dynamic,Method,"System.Void OneAppAway.RouteListing.Description.set(System.String value)"
Dynamic,Method,"System.Double OneAppAway.RouteListing.Progress.get()"
Dynamic,Method,"System.Void OneAppAway.RouteListing.Progress.set(System.Double value)"
Dynamic,Method,"System.Boolean OneAppAway.RouteListing.ShowProgress.get()"
Dynamic,Method,"System.Void OneAppAway.RouteListing.ShowProgress.set(System.Boolean value)"
Dynamic,Method,"System.Boolean OneAppAway.RouteListing.IsChecked.get()"
Dynamic,Method,"System.Void OneAppAway.RouteListing.IsChecked.set(System.Boolean value)"
Dynamic,Method,"OneAppAway.DownloadStatus OneAppAway.RouteListing.IsDownloaded.get()"
Dynamic,Method,"System.Void OneAppAway.RouteListing.IsDownloaded.set(OneAppAway.DownloadStatus value)"
Dynamic,Method,"System.Threading.Tasks.Task OneAppAway.RouteListing.RefreshIsDownloaded()"
Dynamic,Method,"System.Void OneAppAway.RouteListing..cctor()"
Dynamic,Method,"System.Boolean OneAppAway.RouteListing.<RefreshIsDownloaded>b__29_0(System.Collections.Generic.List<System.String> item)"
Dynamic,Method,"System.Void OneAppAway.FileManager..cctor()"
Dynamic,Method,"System.Threading.Tasks.Task OneAppAway.FileManager.EnsureFolders()"
Dynamic,Method,"System.Threading.Tasks.Task OneAppAway.FileManager.AccessStopCache(System.Int32 hash, System.Func<System.Collections.Generic.List<OneAppAway.BusStop>, System.Boolean> action)"
